X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
0,-1.20e-02,
1,-4.00e-03,
2,-1.20e-02,
3,-1.20e-02,
4,-4.00e-03,
5,-4.00e-03,
6,-4.00e-03,
7,-4.00e-03,
8,-1.20e-02,
9,-4.00e-03,
10,-1.20e-02,
11,-4.00e-03,
12,-4.00e-03,
13,-1.20e-02,
14,-4.00e-03,
15,-4.00e-03,
16,-4.00e-03,
17,-4.00e-03,
18,-4.00e-03,
19,-1.20e-02,
20,-4.00e-03,
21,-4.00e-03,
22,-4.00e-03,
23,-4.00e-03,
24,-1.20e-02,
25,-4.00e-03,
26,-1.20e-02,
27,-4.00e-03,
28,-4.00e-03,
29,-4.00e-03,
30,-1.20e-02,
31,-1.20e-02,
32,-4.00e-03,
33,-4.00e-03,
34,-4.00e-03,
35,-4.00e-03,
36,-4.00e-03,
37,-4.00e-03,
38,-4.00e-03,
39,-4.00e-03,
40,-4.00e-03,
41,-4.00e-03,
42,-1.20e-02,
43,-1.20e-02,
44,-4.00e-03,
45,-1.20e-02,
46,-4.00e-03,
47,-1.20e-02,
48,-4.00e-03,
49,-4.00e-03,
50,-1.20e-02,
51,-1.20e-02,
52,-1.20e-02,
53,-4.00e-03,
54,-4.00e-03,
55,-1.20e-02,
56,-4.00e-03,
57,-4.00e-03,
58,-1.20e-02,
59,-4.00e-03,
60,-4.00e-03,
61,-1.20e-02,
62,-1.20e-02,
63,-1.20e-02,
64,-1.20e-02,
65,-4.00e-03,
66,-1.20e-02,
67,-4.00e-03,
68,-4.00e-03,
69,-4.00e-03,
70,-4.00e-03,
71,-1.20e-02,
72,-1.20e-02,
73,-4.00e-03,
74,-4.00e-03,
75,-4.00e-03,
76,-4.00e-03,
77,-1.20e-02,
78,-1.20e-02,
79,-1.20e-02,
80,-4.00e-03,
81,-4.00e-03,
82,-4.00e-03,
83,-4.00e-03,
84,-4.00e-03,
85,-4.00e-03,
86,-4.00e-03,
87,-1.20e-02,
88,-4.00e-03,
89,-4.00e-03,
90,-1.20e-02,
91,-4.00e-03,
92,-4.00e-03,
93,-1.20e-02,
94,-1.20e-02,
95,-1.20e-02,
96,-1.20e-02,
97,-4.00e-03,
98,-1.20e-02,
99,-1.20e-02,
100,-4.00e-03,
101,-1.20e-02,
102,-1.20e-02,
103,-1.20e-02,
104,-1.20e-02,
105,-4.00e-03,
106,-1.20e-02,
107,-1.20e-02,
108,-4.00e-03,
109,-1.20e-02,
110,-4.00e-03,
111,-1.20e-02,
112,-4.00e-03,
113,-4.00e-03,
114,-1.20e-02,
115,-4.00e-03,
116,-4.00e-03,
117,-4.00e-03,
118,-4.00e-03,
119,-1.20e-02,
120,-1.20e-02,
121,-4.00e-03,
122,-1.20e-02,
123,-4.00e-03,
124,-4.00e-03,
125,-1.20e-02,
126,-1.20e-02,
127,-1.20e-02,
128,-1.20e-02,
129,-4.00e-03,
130,-1.20e-02,
131,-4.00e-03,
132,-4.00e-03,
133,-4.00e-03,
134,-4.00e-03,
135,-1.20e-02,
136,-1.20e-02,
137,-4.00e-03,
138,-1.20e-02,
139,-4.00e-03,
140,-4.00e-03,
141,-1.20e-02,
142,-1.20e-02,
143,-1.20e-02,
144,-4.00e-03,
145,-4.00e-03,
146,-1.20e-02,
147,-1.20e-02,
148,-4.00e-03,
149,-4.00e-03,
150,-4.00e-03,
151,-4.00e-03,
152,-1.20e-02,
153,-4.00e-03,
154,-1.20e-02,
155,-4.00e-03,
156,-4.00e-03,
157,-1.20e-02,
158,-1.20e-02,
159,-1.20e-02,
160,-4.00e-03,
161,-4.00e-03,
162,-1.20e-02,
163,-4.00e-03,
164,-4.00e-03,
165,-1.20e-02,
166,-1.20e-02,
167,-1.20e-02,
168,-1.20e-02,
169,-4.00e-03,
170,-1.20e-02,
171,-4.00e-03,
172,-4.00e-03,
173,-4.00e-03,
174,-1.20e-02,
175,-1.20e-02,
176,-4.00e-03,
177,-4.00e-03,
178,-1.20e-02,
179,-4.00e-03,
180,-4.00e-03,
181,-4.00e-03,
182,-4.00e-03,
183,-1.20e-02,
184,-4.00e-03,
185,-4.00e-03,
186,-1.20e-02,
187,-4.00e-03,
188,-4.00e-03,
189,-1.20e-02,
190,-1.20e-02,
191,-1.20e-02,
192,-4.00e-03,
193,-4.00e-03,
194,-1.20e-02,
195,-1.20e-02,
196,-4.00e-03,
197,-4.00e-03,
198,-4.00e-03,
199,-4.00e-03,
200,-1.20e-02,
201,-4.00e-03,
